<RecentFiles>
  <RecentFiles>
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="13378" fromTop="9" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="13378" fromTop="10" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="20912" fromTop="11" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="20912" fromTop="16" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="9197" fromTop="20" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="11513" fromTop="19" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="11407" fromTop="17" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="7041" fromTop="11" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="17409" fromTop="8" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="17062" fromTop="8" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="5312" fromTop="4" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Web.config" caret="1678" fromTop="13" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Web.config" caret="1678" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="1749" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="11368" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="24813" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="26277" fromTop="13" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="24548" fromTop="9" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="5937" fromTop="7" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="13364" fromTop="16" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="13032" fromTop="21" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="11629" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:StationController.cs" caret="1085" fromTop="9" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="20912" fromTop="5" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="20912" fromTop="5" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="18342" fromTop="12" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Players/f:Picture.cs" caret="1047" fromTop="7" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:CreateMarquee.cshtml" caret="4129" fromTop="2" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:CreateMarquee.cshtml" caret="3919" fromTop="14" />
  </RecentEdits>
</RecentFiles>
